taxon,W,pval,qval,sig
t__SGB4285,0.600820003437112,0.548094282093872,0.606844815241116,FALSE
t__SGB5121,7.68134787243062,2.22920607843548e-13,2.3670115451024e-12,TRUE
t__SGB5825_group,3.79957944808599,0.000165585685394516,0.000385267092710747,TRUE
t__SGB4933,7.19787541202429,1.09881403987879e-12,1.06951233214868e-11,TRUE
t__SGB1814,-2.32432892959002,0.0202546505870292,0.0313759043576261,TRUE
t__SGB1836,-1.21471784207747,0.224677976859521,0.273358205179084,FALSE
t__SGB4894,1.23122144495038,0.218945829641372,0.266940218184888,FALSE
t__SGB1844,-4.17831106644463,3.30084596587739e-05,8.72259748449049e-05,TRUE
t__SGB1812,1.85141161906131,0.0646167052958277,0.0897973397947219,FALSE
t__SGB6478,-1.05996248012976,0.290192890441391,0.345862546975045,FALSE
t__SGB5111,5.38632510192455,1.15199941354315e-07,4.94682101109705e-07,TRUE
t__SGB9226,-1.16341905109932,0.24511590195296,0.2951498695681,FALSE
t__SGB4327,13.6190857510152,3.90643478027205e-34,2.53484212408764e-32,TRUE
t__SGB2318,-1.20063981988335,0.230140581803938,0.278842530650414,FALSE
t__SGB14313,3.34500437189709,0.000957053861154923,0.00192730846522233,TRUE
t__SGB15368,3.35073094140999,0.000869415970026364,0.00177531093180209,TRUE
t__SGB4940,3.42935918959511,0.00062520592607397,0.00129017760009611,TRUE
t__SGB4557,0.828767229298498,0.407589856742063,0.46764730125219,FALSE
t__SGB1867,0.23204504695383,0.816544418826452,0.838070194366693,FALSE
t__SGB4652,2.92572208761599,0.00361278659430087,0.00651193633046824,TRUE
t__SGB5087,3.04814101950045,0.00242256486203249,0.00454912501423464,TRUE
t__SGB4303,9.32998241247446,4.27739591707753e-19,9.60768929066645e-18,TRUE
t__SGB1798,5.12778370762503,4.417695029084e-07,1.64326999807965e-06,TRUE
t__SGB6276,3.70962874888467,0.000247132314906577,0.000557240432067339,TRUE
t__SGB4648,2.02350071022433,0.0444078222856406,0.064673736196544,FALSE
t__SGB5045,4.16690279083963,3.39058323799924e-05,8.9193721215836e-05,TRUE
t__SGB14311,-4.01278274063202,7.27557441853273e-05,0.000180039638153522,TRUE
t__SGB1790,-4.31769478364314,1.71940628299287e-05,4.8044654031954e-05,TRUE
t__SGB1934,-3.39838530366481,0.000697984869984774,0.0014352928312363,TRUE
t__SGB4925,6.21053624166707,7.64046449015779e-10,5.12877156580707e-09,TRUE
t__SGB4577,3.60512559948823,0.000327415426963535,0.000721549469232847,TRUE
t__SGB1860,15.9240537903502,2.1029897293633e-39,2.04691000324694e-37,TRUE
t__SGB4581,3.0576719743013,0.002314651978808,0.00437461733211608,TRUE
t__SGB1965,-0.106019015937203,0.915595389067287,0.925099839472829,FALSE
t__SGB5089,5.78890539169292,1.00639516665425e-08,5.5974740697722e-08,TRUE
t__SGB6140,1.96612326512619,0.0497841802108568,0.0716107419781782,FALSE
t__SGB5077,0.792585477748947,0.428523185428216,0.48688237410521,FALSE
t__SGB4993,2.73602800239399,0.006328266300214,0.0107433358119912,TRUE
t__SGB1877,-2.3907671258216,0.0169958922993878,0.0266101906242426,TRUE
t__SGB4563,-1.75489804514169,0.0795953919617557,0.107850832727762,FALSE
t__SGB14306,-4.29580249438152,2.12870726132228e-05,5.86398604062365e-05,TRUE
t__SGB4715,1.94607814810325,0.052404147818147,0.0748622739090142,FALSE
t__SGB1862,0.937660218824409,0.348890601228517,0.407504222234908,FALSE
t__SGB4365,13.9063654774866,6.9648463208831e-29,3.69770022854157e-27,TRUE
t__SGB14334,3.68300891243154,0.000320459542358663,0.000708895351278255,TRUE
t__SGB4575,0.755468600102036,0.450122431989721,0.508455513117983,FALSE
t__SGB6956,2.90359178060214,0.00387427467515154,0.00691919391525535,TRUE
t__SGB6139,0.60754620079551,0.543931840693513,0.605059418980974,FALSE
t__SGB15107,0.258759786024143,0.796099231688392,0.827263258551639,FALSE
t__SGB1815,2.03262471204963,0.0423607403341662,0.0620016851006342,FALSE
t__SGB4262,5.43398722919668,7.24884849738925e-08,3.20706630490555e-07,TRUE
t__SGB1871,-0.612191375447704,0.540521166164486,0.602412902748206,FALSE
t__SGB6754,2.13751413693097,0.0328359897388629,0.0487944478562238,TRUE
t__SGB4882,3.55078755567234,0.000472683625325566,0.0010001711492396,TRUE
t__SGB4198,-1.72475646515798,0.0851163302434292,0.113229924515177,FALSE
t__SGB5043,2.7199155455028,0.00678037675595942,0.0113785632916101,TRUE
t__SGB8601,2.32031690557688,0.0215866826489292,0.033175322807828,TRUE
t__SGB4964,2.44943219901872,0.0146415168761244,0.0232354506947191,TRUE
t__SGB4886,-6.45411310254952,1.05645450895173e-09,7.01101628667963e-09,TRUE
t__SGB6340,9.16921907719093,7.43558486972365e-17,1.24068044683389e-15,TRUE
t__SGB1949,-1.66150869225967,0.0969109770656787,0.127468492356658,FALSE
t__SGB5792,-0.0372613241163698,0.970286325889522,0.971950624904769,FALSE
t__SGB4871,6.07430238197036,2.0308364451979e-09,1.26171115318678e-08,TRUE
t__SGB15342,5.64882012920047,2.02332348157011e-08,1.00993240447602e-07,TRUE
t__SGB14253,5.595606824563,6.2508897412372e-08,2.8039760398954e-07,TRUE
t__SGB3989,-7.60267714868863,1.27505370676697e-12,1.220707155331e-11,TRUE
t__SGB5062,6.14903417746383,6.65301016300692e-09,3.84688904474855e-08,TRUE
t__SGB4813,0.133694179260776,0.8936935800527,0.904535616552473,FALSE
t__SGB4837,2.81600850151553,0.00493243685224884,0.00857304500509918,TRUE
t__SGB6141,7.08361244191438,2.34276190905927e-11,2.01201905130972e-10,TRUE
t__SGB1784,-5.70804669801554,1.74800221563562e-08,8.87681125157565e-08,TRUE
t__SGB10068,-3.32986420925266,0.000896472111849025,0.0018115561014527,TRUE
t__SGB8002,1.2403269097593,0.215407482809412,0.263727400336891,FALSE
t__SGB1830,0.93101607315375,0.352084037867,0.409595773136112,FALSE
t__SGB15356,-0.730570713533423,0.465521917906712,0.523824277567475,FALSE
t__SGB15316,5.08577865138447,4.20808651949342e-07,1.57533495345138e-06,TRUE
t__SGB5090,1.9235374839553,0.0546759388338889,0.0771871065226669,FALSE
t__SGB4820,1.54074168800073,0.123624536755432,0.158326161107834,FALSE
t__SGB14909,-5.72384213020274,2.40850018646059e-08,1.17543769774927e-07,TRUE
t__SGB15286,4.22394260318686,2.61038713849127e-05,7.05771337443936e-05,TRUE
t__SGB6790,1.94573652088201,0.0534171599653487,0.0759017552792303,FALSE
t__SGB4269,5.16485549616762,2.8348566489445e-07,1.11861911012405e-06,TRUE
t__SGB15106,5.08822774161272,5.57035567520233e-07,2.0205513753529e-06,TRUE
t__SGB1962,0.936234654263451,0.349934061935753,0.407907170000958,FALSE
t__SGB4706,2.94452753502212,0.00333461295179512,0.00606671016775188,TRUE
t__SGB4828,7.07022561229351,7.521421042173e-12,6.97223791845878e-11,TRUE
t__SGB1857,-4.17135894610446,3.72536946652083e-05,9.71257039485788e-05,TRUE
t__SGB4874,4.24912020256399,2.30517283385378e-05,6.29075203257293e-05,TRUE
t__SGB4532,2.88989821206674,0.00394613775607617,0.00702605015106245,TRUE
t__SGB9340,5.40734384076316,2.48967105313175e-07,9.95868421252699e-07,TRUE
t__SGB4705,2.56442843735669,0.0104676346252271,0.0171716253402602,TRUE
t__SGB58520,-0.23651415253919,0.813307211910491,0.836422363815699,FALSE
t__SGB5082,4.84165020906825,1.4802507681741e-06,5.05535934861797e-06,TRUE
t__SGB4914,4.58138878122118,5.10132156440742e-06,1.58466584766699e-05,TRUE
t__SGB5042,-3.1546991544136,0.00175677398464217,0.00334187624440075,TRUE
t__SGB4651,5.59147973738243,5.7066459097109e-08,2.6036571963056e-07,TRUE
t__SGB8007_group,2.54856643095176,0.0109398484284417,0.0178460097268435,TRUE
t__SGB4771,1.16694554814749,0.244002613497476,0.294416376616789,FALSE
t__SGB9663_group,2.66992300985404,0.00775941094373241,0.0129102449890021,TRUE
t__SGB4540_group,4.37149758597245,1.34268119312528e-05,3.80643600381147e-05,TRUE
t__SGB1832,5.266291208771,2.57411573073852e-07,1.02264189574918e-06,TRUE
t__SGB5180,-0.98292531092697,0.326293500268783,0.383411275969757,FALSE
t__SGB4936,2.46407289330398,0.0138983227440072,0.0222984079189566,TRUE
t__SGB4811,1.08541110108302,0.277966501203684,0.332648435866703,FALSE
t__SGB4815,0.0170088886907681,0.986434296343946,0.986434296343946,FALSE
t__SGB4721,-3.28564978691836,0.00107207807357981,0.00214415614715962,TRUE
t__SGB9262,0.429899613955768,0.667416844383107,0.719135492840839,FALSE
t__SGB47850,5.18908906740498,4.58027236865451e-07,1.6929614324647e-06,TRUE
t__SGB15332,3.16325685532795,0.0016127043820938,0.00313939786380927,TRUE
t__SGB15244,-3.16903264296419,0.00166385601346642,0.00321752288696818,TRUE
t__SGB4714,1.95279829869428,0.0512638815291568,0.0735580019976108,FALSE
t__SGB4749,1.91719742783976,0.0554989672945845,0.078099751566355,FALSE
t__SGB4767,3.60277601133807,0.000330890276976587,0.000726465871256868,TRUE
t__SGB15091,-5.01961027626001,7.24464088491997e-07,2.53345525556483e-06,TRUE
t__SGB14861,1.39897701778293,0.162241712606507,0.20288899392334,FALSE
t__SGB4868,3.34588066372095,0.000865253765327752,0.0017730112243909,TRUE
t__SGB14177,-5.90659401359487,1.14551758787833e-08,6.25217076000885e-08,TRUE
t__SGB3952,0.855182027289816,0.393411286464706,0.453160140622068,FALSE
t__SGB4809,5.11417167509219,5.96754150235575e-07,2.15126187492331e-06,TRUE
t__SGB4957,12.2242947310821,6.04695884670895e-29,3.53142396647803e-27,TRUE
t__SGB4644,4.83679350863705,1.69011046784059e-06,5.70534400704568e-06,TRUE
t__SGB4778,3.83023095390149,0.000140175072932187,0.00033142608337003,TRUE
t__SGB15053,0.766100411706858,0.443825803596687,0.502314475388498,FALSE
t__SGB1963,-1.00602316044077,0.315014129741821,0.370903733405692,FALSE
t__SGB4670,2.30721529442949,0.0212765417420271,0.0327849614177937,TRUE
t__SGB14991,6.34184463639744,5.25701731797444e-10,3.61188013376126e-09,TRUE
t__SGB4571,0.172365932413984,0.863224846601723,0.879796353255508,FALSE
t__SGB3964,-5.82432580406931,1.12941634593965e-08,6.22244477385621e-08,TRUE
t__SGB4669,-4.54611087654211,7.36159971515998e-06,2.2391532466945e-05,TRUE
t__SGB15346,4.49365077897442,7.80756449991422e-06,2.36249620101031e-05,TRUE
t__SGB4831,-2.72324426321474,0.00667514942129708,0.0112667261908598,TRUE
t__SGB4425_group,3.79065123672328,0.000180341790346704,0.000416283025938638,TRUE
t__SGB4659,3.64523733359362,0.000317062837730641,0.000706256408048761,TRUE
t__SGB4582,2.84206248283391,0.00457584324846193,0.00804907366596917,TRUE
t__SGB4547,5.9388714248043,9.35489706243598e-09,5.25313450429097e-08,TRUE
t__SGB4395,2.03767865799588,0.043141350447192,0.0629863716529004,FALSE
t__SGB4959,1.66372487111675,0.0965879663946345,0.127330411680511,FALSE
t__SGB6178,1.57417089764462,0.116654685020616,0.150721982416017,FALSE
t__SGB2295,-1.61246926619854,0.107169504062814,0.140015638417636,FALSE
t__SGB15318,2.74999641599883,0.0060622551773608,0.0103217405935239,TRUE
t__SGB15267,3.9908167871489,8.62088902290796e-05,0.000211537781066313,TRUE
t__SGB15385,-7.0573253852171,3.08997686961614e-11,2.57792355979404e-10,TRUE
t__SGB3574,-3.71967503353476,0.000216216186134573,0.000491323940477005,TRUE
t__SGB4711,5.70574900456863,1.64278054490914e-08,8.49012246218528e-08,TRUE
t__SGB4826,2.81373698484648,0.00499084601673584,0.00864882514472917,TRUE
t__SGB15233,0.561809145309421,0.574657313856117,0.629643285726026,FALSE
t__SGB14906,-5.65913807119852,3.74888153470662e-08,1.75147745301493e-07,TRUE
t__SGB4716,3.4991371326765,0.000485787349694628,0.00102418704773164,TRUE
t__SGB4063,0.188171217277638,0.8508920915381,0.868742974577361,FALSE
t__SGB17241,5.9521889221678,1.27230384194667e-08,6.87986521941534e-08,TRUE
t__SGB4804,-2.78456340455301,0.0056324871154015,0.00970566384101625,TRUE
t__SGB14993,4.39849289674721,1.18082439688927e-05,3.41386855338284e-05,TRUE
t__SGB2303,-2.37978380842477,0.0175045659079386,0.027333332861594,TRUE
t__SGB15224,-1.1758562847461,0.240651116347097,0.290973606514917,FALSE
t__SGB4768,3.30193003402391,0.00100843332832866,0.00202379746991044,TRUE
t__SGB9260,-1.0837154160841,0.279388080293802,0.333665928203641,FALSE
t__SGB15236,1.35420986682161,0.176361349258744,0.218209805015056,FALSE
t__SGB6847,8.406347388531,2.19829030270147e-15,3.05667032566109e-14,TRUE
t__SGB15317,5.75491761993563,1.43600400014876e-08,7.55519221699889e-08,TRUE
t__SGB15291,4.79477541889389,1.95417909262692e-06,6.44768694968431e-06,TRUE
t__SGB15350,-0.349283715001511,0.726971204251753,0.766337875962137,FALSE
t__SGB15467,-2.73317889153741,0.00672061165581208,0.0113107700489748,TRUE
t__SGB4829,8.69924117734384,6.86666002912395e-16,1.03970774931257e-14,TRUE
t__SGB15254,4.77379888194123,2.10988968717133e-06,6.88366244306178e-06,TRUE
t__SGB4769,5.05316739149728,6.26627516486957e-07,2.21788163411141e-06,TRUE
t__SGB3957,2.24714788995738,0.0249413095734191,0.0380306130310098,TRUE
t__SGB15249,-1.69665834313111,0.0902807980680176,0.119827241072096,FALSE
t__SGB4963,2.75297789865124,0.00653603083033575,0.011063889869322,TRUE
t__SGB10115,3.91085717560898,0.000107033386061026,0.000257232499833907,TRUE
t__SGB15028,-11.1849641775936,7.57659133471815e-24,2.60278196439729e-22,TRUE
t__SGB7985,-2.2020135930314,0.0288554019875777,0.0435440691492128,TRUE
t__SGB15256,-3.29347310571344,0.00114925689783783,0.00229066903869383,TRUE
t__SGB4938,-4.39550684622171,1.32086173150083e-05,3.76284512778773e-05,TRUE
t__SGB80143,-3.54667316136909,0.00046666727036162,0.000991031585058858,TRUE
t__SGB15031,-1.56079864801606,0.119300134201684,0.153799731509456,FALSE
t__SGB4910,0.506179902266708,0.612846338299748,0.667728099938531,FALSE
t__SGB4552,1.38843857111725,0.165371606619934,0.206361150141114,FALSE
t__SGB15452,-5.15124351568771,3.03934560406148e-07,1.19126029045094e-06,TRUE
t__SGB15180,-0.668322805144719,0.50483396482117,0.565535854969151,FALSE
t__SGB6148,4.09239490792266,4.77652765715248e-05,0.000122885116818372,TRUE
t__SGB4342,6.16279814331532,5.02303176910427e-09,2.93345055315689e-08,TRUE
t__SGB14969,6.77379680498351,5.22266913925933e-11,4.01320891753612e-10,TRUE
t__SGB4909,2.20755652441034,0.0281948956542105,0.042768361200153,TRUE
t__SGB15115,10.3346964447362,1.66801212752181e-20,4.23530035857712e-19,TRUE
t__SGB4751,1.75521811869945,0.0800586135482414,0.108080178755718,FALSE
t__SGB4780,3.14980112803147,0.00169645637210686,0.00325898197799475,TRUE
t__SGB72916,-6.98808541186192,3.2144170198874e-11,2.60724936057534e-10,TRUE
t__SGB17248,2.45450544019283,0.0142608052789263,0.0227549461281229,TRUE
t__SGB14912,-4.4802381030144,9.90728159234353e-06,2.93571497990674e-05,TRUE
t__SGB15216,-2.05578257223871,0.0400748760820761,0.0589514549922731,FALSE
t__SGB9283,7.12448176634071,4.63519392187831e-12,4.36605362964021e-11,TRUE
t__SGB4777,-0.745815604079221,0.456187266578671,0.514311512899506,FALSE
t__SGB4712,4.09926661345802,4.84048328118238e-05,0.000123984308605724,TRUE
t__SGB4893,-2.48315751440025,0.0134783192370267,0.0216841279185224,TRUE
t__SGB4772,4.18105183905612,3.62587997385421e-05,9.49557804812044e-05,TRUE
t__SGB14834,3.8654656431531,0.000165078498908569,0.000385267092710747,TRUE
t__SGB15093,0.679200911217659,0.497556046648437,0.558793713928245,FALSE
t__SGB14250,-5.17690793398746,4.84192158247821e-07,1.77841648060835e-06,TRUE
t__SGB4770,0.406843273067698,0.684291801743678,0.733379877358201,FALSE
t__SGB4750,1.78106640199871,0.0751959504498863,0.102844110217175,FALSE
t__SGB15411,-0.242079679931869,0.809000267181699,0.8355035004141,FALSE
t__SGB4779,2.54620922352188,0.0113253942445559,0.0184234825593891,TRUE
t__SGB15229,5.31860172870205,1.61764926966743e-07,6.70005087578566e-07,TRUE
t__SGB4808,-2.80508527650421,0.00571124440975178,0.00978113412109982,TRUE
t__SGB4951,5.8109343190898,8.97126678095727e-09,5.08662116512529e-08,TRUE
t__SGB15041,-1.21181502344917,0.226998789661965,0.275607678092698,FALSE
t__SGB15374,2.1741527943512,0.0302473972068283,0.0451776981298919,TRUE
t__SGB4782,-1.7371028467045,0.083158528465059,0.11113176344072,FALSE
t__SGB4816,0.823472241442034,0.410561847001148,0.468297106735685,FALSE
t__SGB3813,-5.66381421034599,2.92561507156079e-08,1.40045836212418e-07,TRUE
t__SGB47656,5.52165732890005,1.14481257671159e-07,4.94682101109705e-07,TRUE
t__SGB1785,-0.508684616856138,0.611324931198767,0.667315438916037,FALSE
t__SGB8056,-3.65575993146116,0.000318057252254836,0.000706256408048761,TRUE
t__SGB15413,0.236190410100535,0.813506682615269,0.836422363815699,FALSE
t__SGB71759,5.07996504397829,5.4344875989369e-07,1.98358797361197e-06,TRUE
t__SGB63327,-3.60432612254589,0.000341653332923821,0.00074449830756534,TRUE
t__SGB2290,-0.488292292226015,0.625476461734138,0.680220211643829,FALSE
t__SGB4665,2.44826763552353,0.0155155100495359,0.0244233365739325,TRUE
t__SGB17244_group,4.77740446347504,2.17535627944556e-06,7.05782259553448e-06,TRUE
t__SGB4781,-1.37236110356366,0.170346566079936,0.211664669341878,FALSE
t__SGB25416,-6.13263370079004,1.76199922669088e-09,1.11848646563856e-08,TRUE
t__SGB1644,6.45140126736997,3.77470612425867e-10,2.62431949591317e-09,TRUE
t__SGB17256,3.5072161133829,0.000525374705396815,0.00109578152839907,TRUE
t__SGB4422,3.92019914943334,0.000106955090823694,0.000257232499833907,TRUE
t__SGB4608,-6.35560556560034,2.99134541138889e-10,2.10475387982062e-09,TRUE
t__SGB1626,3.95326673234749,8.45699994943113e-05,0.000208391897488092,TRUE
t__SGB14535_group,0.252212242087422,0.800924089626448,0.830798700429566,FALSE
t__SGB15300,4.74852033621503,2.35190698460249e-06,7.58847336468428e-06,TRUE
t__SGB1861,-3.90517923303013,9.90684734964723e-05,0.000241066618841416,TRUE
t__SGB1853,-12.3500749600048,5.1222456400677e-27,2.49282621149962e-25,TRUE
t__SGB6783,6.30049284324281,2.85594995588075e-09,1.7556576570888e-08,TRUE
t__SGB6796,8.2196887534623,6.08744783020732e-15,7.5639777294491e-14,TRUE
t__SGB15373,2.20766391189702,0.0276960974297258,0.0421211481743747,TRUE
t__SGB5190,-2.88338819541119,0.00402600781244247,0.00714646979473071,TRUE
t__SGB15238,2.86934074397349,0.00449970083749657,0.00793904921177643,TRUE
t__SGB15119,-8.56843489986109,2.76158851734208e-15,3.75062254448319e-14,TRUE
t__SGB14824_group,-2.46285743345286,0.0144271701553143,0.0229576767594103,TRUE
t__SGB15323,10.081385262555,4.04648871564501e-21,1.18157470496834e-19,TRUE
t__SGB14322,4.13774388339072,4.89462402515457e-05,0.000124823599593461,TRUE
t__SGB6806,5.62401645773939,5.65720348080621e-08,2.6014227029849e-07,TRUE
t__SGB15370,2.78704567121803,0.00568029705577856,0.00975674553110199,TRUE
t__SGB2296,-0.582061190082191,0.560829797730934,0.615647747885085,FALSE
t__SGB14816_group,1.6086103078766,0.10904415554801,0.142146845625084,FALSE
t__SGB5076,4.91067828092356,1.92174991823673e-06,6.3767156377855e-06,TRUE
t__SGB5117,10.0153382447917,7.34270052118483e-21,2.04197004970092e-19,TRUE
t__SGB3965,2.92205207912911,0.00386161412883341,0.00691773819398378,TRUE
t__SGB15225,0.419774048942623,0.674841528172342,0.725796413356625,FALSE
t__SGB15052,7.70074238347072,2.2818640234263e-13,2.37965819585886e-12,TRUE
t__SGB2325,-5.3601346727163,1.18031126699234e-07,5.03139985345641e-07,TRUE
t__SGB15333,-3.7769820874308,0.000197113841810765,0.000453206628415303,TRUE
t__SGB15383,1.93015976210949,0.0547182570212056,0.0771871065226669,FALSE
t__SGB14397,1.01621627624176,0.311089885490222,0.367023218436949,FALSE
t__SGB14888,-5.03640583098978,6.82464375754773e-07,2.40095900867944e-06,TRUE
t__SGB6173,1.32908567583598,0.185559829584651,0.229105582404727,FALSE
t__SGB14773,4.31883707913533,2.1873179450744e-05,5.99715342687064e-05,TRUE
t__SGB25497,6.83497283490552,1.22724669391078e-10,8.95890086554866e-10,TRUE
t__SGB8071,1.45534418665434,0.145877520657538,0.183604465655177,FALSE
t__SGB15081,-2.46320861150396,0.0141589040050115,0.0226542464080184,TRUE
t__SGB15012,0.383247151345886,0.701836979995127,0.747943058972909,FALSE
t__SGB15146,-4.48592413258195,9.19583561619839e-06,2.754034871723e-05,TRUE
t__SGB15145,2.83639898747137,0.00479681309740038,0.00836220551905022,TRUE
t__SGB15265,5.83703307562716,8.77380258459645e-09,5.02343206804346e-08,TRUE
t__SGB15299,4.47964413307008,1.0643043116695e-05,3.12338551766326e-05,TRUE
t__SGB3988,-7.52503967768249,2.44232446041926e-13,2.50231137699096e-12,TRUE
t__SGB15049,4.03708605510344,6.01457884153491e-05,0.000150107437754546,TRUE
t__SGB25493,2.17726575691966,0.0297685305271633,0.0445962849440024,TRUE
t__SGB14999,-2.14759857257359,0.0320342632868829,0.047724514692703,TRUE
t__SGB15089,-0.974803114777889,0.329891802925868,0.386085797412238,FALSE
t__SGB15132,-2.57362679002528,0.0101774467777406,0.0167426166709874,TRUE
t__SGB3959,0.134639796538202,0.89307597294587,0.904535616552473,FALSE
t__SGB4121,-1.53689209662109,0.124770954710346,0.159444721117816,FALSE
t__SGB14890,0.274675584712419,0.783764493031928,0.820125686224756,FALSE
t__SGB14252,4.42028236920901,1.31894316496059e-05,3.76284512778773e-05,TRUE
t__SGB6952,0.33518388041132,0.737637863248148,0.776181102949402,FALSE
t__SGB15051,6.09715140539601,4.37270898051077e-09,2.57945661072555e-08,TRUE
t__SGB14963,-7.42352419857935,3.85256475900762e-13,3.87913417113871e-12,TRUE
t__SGB16971_group,0.272953169642888,0.785017566095271,0.820125686224756,FALSE
t__SGB6939,-3.33624747924426,0.000890323544645664,0.00180537829886482,TRUE
t__SGB3958,5.14972131047712,3.99472571685625e-07,1.50510956041552e-06,TRUE
t__SGB15315,0.874982615590341,0.382117782672612,0.441021314388943,FALSE
t__SGB17163_group,3.7856840240555,0.000208321029688924,0.00047709600524836,TRUE
t__SGB15295,5.61498538183888,3.51861823728799e-08,1.6706284964034e-07,TRUE
t__SGB6473,2.72386185401292,0.0068780297550071,0.011476483934069,TRUE
t__SGB15078,-3.8493341837232,0.000124588675936971,0.000296978721417106,TRUE
t__SGB17167_group,2.09901863919738,0.0362755398720492,0.0536326969247512,FALSE
t__SGB14853,-3.02714049008613,0.00253920458556826,0.00472612331681118,TRUE
t__SGB8095,-1.04764028929445,0.295503335322891,0.350048575717177,FALSE
t__SGB6936,1.48900016434303,0.137152344793641,0.174503201218924,FALSE
t__SGB14809,-0.380492278303659,0.703667384933093,0.748527782879647,FALSE
t__SGB4832,1.46554876219202,0.143632145021157,0.181168839508328,FALSE
t__SGB17237,-0.664725969411369,0.506464472857648,0.565535854969151,FALSE
t__SGB13981,1.98287676905845,0.0487707490219825,0.0703262158736736,FALSE
t__SGB1679,4.53849846894134,8.50080612562466e-06,2.55900555534268e-05,TRUE
