feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
t__SGB15452	Group	CTR	-0.00152968955366674	0.000219307371003886	1485	1160	4.58974610939183e-12	2.68041172788483e-09
t__SGB4608	Group	CTR	-0.0034543562080123	0.000551959953319512	1485	1147	5.08174946270485e-10	1.48387084310982e-07
t__SGB5190	Group	CTR	-0.00210552866298819	0.000348484444740585	1485	921	1.92213174916202e-09	3.74174980503539e-07
t__SGB1790	Group	CTR	-0.0018547462848615	0.000311555253139784	1485	1098	3.27714788715583e-09	4.78463591524752e-07
t__SGB1784	Group	CTR	-0.00042761465158745	7.52727929768715e-05	1485	643	1.61038444458042e-08	1.88092903126993e-06
t__SGB4269	Group	CTR	0.00170673286393492	0.000302686264169966	1485	1150	2.04913724379597e-08	1.99449358396141e-06
t__SGB5842	Group	CTR	-0.000551578701353564	0.000100915740010545	1485	211	5.40060327203164e-08	4.50564615838068e-06
t__SGB15271	Group	CTR	-0.0022503627530294	0.000427284538321167	1485	1280	1.59364266623113e-07	1.16335914634873e-05
t__SGB4925	Group	CTR	0.00483051505630047	0.000968380783870292	1485	1035	6.81132828566751e-07	4.41979524314425e-05
t__SGB4933	Group	CTR	0.00931284743820673	0.00188230620784444	1485	1157	8.37122257740235e-07	4.44435816836634e-05
t__SGB1853	Group	CTR	-0.00236857756360267	0.000478529903681698	1485	224	8.28189735242988e-07	4.44435816836634e-05
t__SGB14999	Group	CTR	-0.000131692277095911	2.6963947963602e-05	1485	833	1.15197454633501e-06	5.60627612549704e-05
t__SGB4367	Group	CTR	-0.00350562858971819	0.00072051440546861	1485	450	1.2636552568515e-06	5.67672823077905e-05
t__SGB4614	Group	CTR	-2.91021636963915e-05	6.00991749779742e-06	1485	334	1.41723370628941e-06	5.91188917480727e-05
t__SGB15346	Group	CTR	0.00279504150406468	0.000582483128159796	1485	1015	1.75978233564726e-06	6.37835349814538e-05
t__SGB3988	Group	CTR	-0.000282193326001061	5.89428639432891e-05	1485	506	1.85671249089848e-06	6.37835349814538e-05
t__SGB5197	Group	CTR	5.33016518379464e-05	1.11058416577598e-05	1485	327	1.75174449847498e-06	6.37835349814538e-05
t__SGB15091	Group	CTR	-0.00382870278354461	0.000813210624097003	1485	495	2.73352076083311e-06	8.86875624625854e-05
t__SGB2303	Group	CTR	-0.00760025558448198	0.00163753934285997	1485	1029	3.76837724286786e-06	0.000115828016307096
t__SGB4761	Group	CTR	-0.000137004293452012	3.03201333419656e-05	1485	851	6.71918485029362e-06	0.000196200197628574
t__SGB4741	Group	CTR	-0.000377872447725529	8.44436270002469e-05	1485	462	8.23038564309815e-06	0.000228883105503301
t__SGB15316	Group	CTR	0.00701276324689933	0.00157479821244991	1485	1278	9.09709680708722e-06	0.000241486569788134
t__SGB71759	Group	CTR	6.50241051084166e-05	1.47032398860983e-05	1485	477	1.04708728523492e-05	0.000265869119381387
t__SGB1858	Group	CTR	-0.0012165097727179	0.000276540400054832	1485	595	1.16496992795492e-05	0.000283476015802363
t__SGB4780	Group	CTR	0.000162992933281279	3.80662594341692e-05	1485	778	1.97271409527891e-05	0.000460826012657153
t__SGB6007	Group	CTR	-0.000190455426088946	4.52558458961421e-05	1485	260	2.72600512625003e-05	0.000612302689896162
t__SGB15300	Group	CTR	0.00500538047671277	0.00120121854333569	1485	990	3.26571171575087e-05	0.00068113415785661
t__SGB6826	Group	CTR	-0.000367780377043222	8.82172180617462e-05	1485	210	3.23594074919644e-05	0.00068113415785661
t__SGB4951	Group	CTR	0.00220877428703321	0.000547925144299246	1485	801	5.83203870079972e-05	0.00116412636791577
t__SGB15052	Group	CTR	7.41495185023444e-05	1.84571239133914e-05	1485	285	6.17943791188167e-05	0.00116412636791577
t__SGB8249	Group	CTR	-6.33121793599757e-05	1.57449308745781e-05	1485	230	6.08362968983194e-05	0.00116412636791577
t__SGB2328	Group	CTR	-0.000396012238019248	9.88531493350099e-05	1485	552	6.47986179841198e-05	0.00118257477821019
t__SGB5045	Group	CTR	0.00111540554692287	0.000279255975196423	1485	887	6.80926130263117e-05	0.00120503290931412
t__SGB25416	Group	CTR	-1.96918034179282e-05	4.9522284405847e-06	1485	500	7.33509913596667e-05	0.00125991114570722
t__SGB9226	Group	CTR	-0.00676418050937062	0.00171952818901455	1485	610	8.74977119754809e-05	0.0014599618226766
t__SGB4651	Group	CTR	0.000217506314373217	5.55312997310229e-05	1485	261	9.3800670549234e-05	0.00148216449013055
t__SGB15146	Group	CTR	-0.000131290559189028	3.35219513061825e-05	1485	459	9.3904257080189e-05	0.00148216449013055
t__SGB63327	Group	CTR	-2.4192348425814e-05	6.21950536545744e-06	1485	547	0.000104785837666231	0.00161039287360735
t__SGB29302	Group	CTR	-1.65660366103151e-05	4.31212100235095e-06	1485	363	0.000127320456103825	0.00190654221447779
t__SGB2318	Group	CTR	-0.0059147092013496	0.00156674989481252	1485	1141	0.000166223784653008	0.00236767537164284
t__SGB15368	Group	CTR	0.00297915099532428	0.000788503923909317	1485	483	0.000164196985326337	0.00236767537164284
t__SGB15342	Group	CTR	0.00396388417753767	0.00106053087092379	1485	1182	0.000192809585336779	0.00268097137706379
t__SGB14960	Group	CTR	-0.000124016506551487	3.34959556090904e-05	1485	203	0.000221365355002754	0.0030064504028281
t__SGB4630	Group	CTR	-0.000171349819282952	4.63947001002653e-05	1485	355	0.000229390886958201	0.00304464268144522
t__SGB1877	Group	CTR	-0.00254215924251401	0.000691011280252958	1485	1010	0.000242620500934132	0.00314867494545629
t__SGB4874	Group	CTR	0.0018215509401223	0.000501474879892614	1485	1254	0.000290377881992147	0.00354160555703542
t__SGB15028	Group	CTR	-0.000467789165171661	0.000128913676924963	1485	254	0.000294517965659769	0.00354160555703542
t__SGB1861	Group	CTR	-0.00369148117245765	0.00101399417341395	1485	1282	0.00028142026400153	0.00354160555703542
t__SGB6653	Group	CTR	-0.00138754842574749	0.000383183331818854	1485	345	0.000303219653855773	0.00354160555703542
t__SGB14932	Group	CTR	-0.000135881576717072	3.75198124170191e-05	1485	379	0.000302654574856401	0.00354160555703542
t__SGB15216	Group	CTR	-0.00122424673361087	0.000341482159178416	1485	957	0.000347875282932147	0.00398351304377204
t__SGB15051	Group	CTR	0.000138188169090952	3.89269322728306e-05	1485	238	0.000397356104486947	0.00446261471193033
t__SGB15390	Group	CTR	-0.000441026293408992	0.000125728915909942	1485	348	0.000465393541462191	0.00512810996630036
t__SGB4191	Group	CTR	0.000782826276513627	0.000224217848788898	1485	255	0.000494653307474884	0.00534958391787653
t__SGB4721	Group	CTR	-0.000525104491947192	0.000150695729342426	1485	653	0.00050734537200555	0.00538708540456802
t__SGB3962	Group	CTR	-5.21905183127047e-05	1.51290558498444e-05	1485	308	0.000576966797910308	0.00601693946392178
t__SGB2325	Group	CTR	-0.000346648124610904	0.000100687848233397	1485	613	0.000591741589142791	0.00606275593086649
t__SGB14127	Group	CTR	-2.65908983246099e-05	7.80051921983318e-06	1485	594	0.000669828138089419	0.00674447642490036
t__SGB5090	Group	CTR	0.000562114491553505	0.000165489249818894	1485	1079	0.000700117682629718	0.00681142975375765
t__SGB14963	Group	CTR	-0.000238089691806423	7.01864725471884e-05	1485	612	0.000711467833868522	0.00681142975375765
t__SGB14142	Group	CTR	-2.75799605463651e-05	8.11896173866995e-06	1485	312	0.000699360616310531	0.00681142975375765
t__SGB4758	Group	CTR	-0.00173484174088813	0.000514827976876643	1485	1044	0.000771674520944859	0.00726867613277093
t__SGB15204	Group	CTR	-0.000456711689861727	0.00013978819086524	1485	154	0.00111112637363508	0.00998304311081364
t__SGB15045	Group	CTR	-3.67260646825913e-05	1.12190373215354e-05	1485	160	0.0010865238250838	0.00998304311081364
t__SGB66170	Group	CTR	-3.82495628834031e-05	1.17018846106106e-05	1485	223	0.00110530496978829	0.00998304311081364
t__SGB14972	Group	CTR	5.46330337624907e-05	1.68665528675024e-05	1485	244	0.00122547925753623	0.0107638966180723
t__SGB7295	Group	CTR	-0.000657606464787264	0.000203157182321713	1485	337	0.00123489909830624	0.0107638966180723
t__SGB4303	Group	CTR	0.00190766871463416	0.000594711016881501	1485	469	0.00136647098011746	0.01140027217698
t__SGB15049	Group	CTR	0.000130487277344168	4.06344012403919e-05	1485	696	0.0013499217841124	0.01140027217698
t__SGB748	Group	CTR	-0.00121010713753824	0.000376892896215743	1485	290	0.00135228410630836	0.01140027217698
t__SGB14143	Group	CTR	-2.13946836959709e-05	6.71172198166325e-06	1485	305	0.00146421884461833	0.0120437155670015
t__SGB3574	Group	CTR	-0.000103466603130439	3.32094272598488e-05	1485	671	0.00187103144681632	0.0151761439575102
t__SGB5089	Group	CTR	0.00271585887445812	0.000876340760468386	1485	827	0.00197764838944096	0.0152641365685163
t__SGB15286	Group	CTR	0.00396914063717451	0.00127910262094591	1485	1045	0.00195143729071834	0.0152641365685163
t__SGB1626	Group	CTR	0.021451705116621	0.0069215114198161	1485	734	0.00197638555693462	0.0152641365685163
t__SGB14838	Group	CTR	-1.11609986382682e-05	3.60291543117834e-06	1485	300	0.00198642873151924	0.0152641365685163
t__SGB1934	Group	CTR	-0.00319523963110171	0.0010401226501584	1485	1326	0.00216510974722274	0.0164210921088062
t__SGB6014	Group	CTR	-0.0001006325106747	3.30104680729217e-05	1485	161	0.00234053057285043	0.0175239724941622
t__SGB4716	Group	CTR	0.00067462677960625	0.000224162191960812	1485	1082	0.00266051639220755	0.0196598266196324
t__SGB1644	Group	CTR	0.00791826659400331	0.00263764697587982	1485	345	0.00272679102087367	0.0196598266196324
t__SGB15078	Group	CTR	-0.000775417561208964	0.00025827238676904	1485	1220	0.00272407177494085	0.0196598266196324
t__SGB4540_group	Group	CTR	0.0033190638176492	0.00111120269438621	1485	1182	0.00286436479322098	0.020399866332208
t__SGB15090	Group	CTR	-0.00124191972551374	0.000416518676864573	1485	199	0.00291358929633384	0.0205004355308309
t__SGB1844	Group	CTR	-0.00211010823847832	0.000711996308939536	1485	716	0.00308861677188921	0.0213429315906531
t__SGB4699	Group	CTR	-0.00154750242642358	0.000522510228797986	1485	706	0.0031084408707082	0.0213429315906531
t__SGB2326	Group	CTR	-0.000167462495731924	5.66087155701948e-05	1485	438	0.00314296595341809	0.0213429315906531
t__SGB4837	Group	CTR	0.00510651369354009	0.00173580570857261	1485	1366	0.00331301644537839	0.0221685625496526
t__SGB14962	Group	CTR	-6.47446002594802e-06	2.20272335005084e-06	1485	226	0.00334046832939971	0.0221685625496526
t__SGB5062	Group	CTR	0.000440161484331207	0.000150204095850058	1485	153	0.00343681403266649	0.0221880058687601
t__SGB4659	Group	CTR	0.000361842774807298	0.000123701068299212	1485	289	0.0034953707875444	0.0221880058687601
t__SGB14888	Group	CTR	-2.38243322966023e-05	8.1266701230045e-06	1485	462	0.0034236380980126	0.0221880058687601
t__SGB6179	Group	CTR	0.000175271583006622	5.98661036601167e-05	1485	289	0.00346657891284476	0.0221880058687601
t__SGB14263	Group	CTR	-0.000159235768718097	5.52655390304263e-05	1485	173	0.00401755504175167	0.0252285176815374
t__SGB14909	Group	CTR	-0.000527801482322762	0.000183433488686866	1485	320	0.00406777634125603	0.025272142375463
t__SGB14306	Group	CTR	-0.00312468996907205	0.00109220014138521	1485	458	0.00428344950705371	0.0263319422328354
t__SGB15273	Group	CTR	-9.79961772387925e-05	3.464704557047e-05	1485	205	0.00474084931405491	0.0288401666605007
t__SGB14924	Group	CTR	-0.000197692733946417	7.03159506394272e-05	1485	270	0.00499612721779824	0.0298959419156615
t__SGB15127	Group	CTR	-0.000123748752075988	4.40362388908188e-05	1485	365	0.00501678477351854	0.0298959419156615
t__SGB15234	Group	CTR	-0.00115455498894909	0.00041159217819934	1485	493	0.00509583509831332	0.0300602797718685
t__SGB4767	Group	CTR	0.000163254449030163	5.83901057209531e-05	1485	968	0.00524186383658023	0.0306124848056285
t__SGB4768	Group	CTR	0.000123444904766656	4.43207435518039e-05	1485	710	0.00541647636305517	0.0313190316438041
t__SGB14993	Group	CTR	0.000584644753611017	0.000210320066132978	1485	1278	0.00550817744901654	0.0315370159826045
t__SGB15124	Group	CTR	-7.99043547704044e-05	2.88895853293587e-05	1485	875	0.00574782316442437	0.0325895993012023
t__SGB29321	Group	CTR	-1.01186257363162e-05	3.68104706830189e-06	1485	149	0.00605311774128737	0.0336668643896364
t__SGB15402	Group	CTR	-4.61465777814412e-05	1.67848288023705e-05	1485	255	0.00604470128543211	0.0336668643896364
t__SGB4826	Group	CTR	0.00123636676462787	0.000451347400174405	1485	1024	0.00623114904337598	0.0343301041635054
t__SGB3989	Group	CTR	-0.000273836209381258	0.000100145029641162	1485	193	0.00632385050778888	0.034365462970148
t__SGB1699	Group	CTR	-0.00274746336393666	0.00100538165062458	1485	169	0.00635525685064381	0.034365462970148
t__SGB15467	Group	CTR	-0.000302501060758451	0.000112600018722982	1485	252	0.00730091353352644	0.0391168211337563
t__SGB14311	Group	CTR	-0.00142059879016055	0.000530804062772872	1485	369	0.0075256669399179	0.0399544499355641
t__SGB14844	Group	CTR	-0.000116793159163418	4.40011716432956e-05	1485	327	0.00803184599627017	0.0422576401965926
t__SGB4988	Group	CTR	-0.000614561469195209	0.000231921064570663	1485	475	0.00813779034938502	0.0424327639646505
t__SGB15249	Group	CTR	-0.000828917946890285	0.000315719781549832	1485	601	0.00874151397404366	0.0451773819543495
t__SGB1949	Group	CTR	-0.00188942840310801	0.000724613555608402	1485	1048	0.00921218080063148	0.0471922244523577
t__SGB4725	Group	CTR	-9.38125814300423e-05	3.61342567391657e-05	1485	397	0.00951861949512132	0.0483380329143552
t__SGB4030	Group	CTR	-6.06727740941764e-05	2.3459244181416e-05	1485	213	0.00979563843950052	0.0493159728333475
t__SGB1857	Group	CTR	-0.000808804553381701	0.000319066094909176	1485	397	0.0113496146397979	0.0557797106220205
t__SGB3964	Group	CTR	-5.20647281357343e-05	2.05431972559223e-05	1485	429	0.0113660711712679	0.0557797106220205
t__SGB15201	Group	CTR	-0.00092283366454975	0.000364102090568091	1485	264	0.0113614188785566	0.0557797106220205
