feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
t__SGB9663_group	Group	CTR	0.000682202317674078	0.000271032525830396	1485	716	0.0119389433226029	0.0576226685983481
t__SGB14906	Group	CTR	-0.000241456882021868	9.58218439719699e-05	1485	283	0.0118447209308833	0.0576226685983481
t__SGB1871	Group	CTR	-0.00317356195766541	0.00126674389187907	1485	1267	0.0123415642109138	0.0590776516325709
t__SGB4957	Group	CTR	0.000571492665971999	0.000228488122976164	1485	359	0.0124847156267878	0.059277023788976
t__SGB15256	Group	CTR	-0.000538632315301349	0.000216320538536165	1485	227	0.0128840840510032	0.0606798797240798
t__SGB4762	Group	CTR	-0.000235495551508233	9.49276802692726e-05	1485	763	0.0132193932479381	0.0617610052543666
t__SGB15115	Group	CTR	4.84159145820178e-05	1.95845601914156e-05	1485	212	0.0135419402448502	0.0627658182777186
t__SGB15132	Group	CTR	-0.00106576836965823	0.000435753960552946	1485	1261	0.0145685499874514	0.0664690093177468
t__SGB4763	Group	CTR	-2.38128363363652e-05	9.7308257228989e-06	1485	161	0.0145142498064862	0.0664690093177468
t__SGB5076	Group	CTR	0.000874565932291139	0.000358157914353047	1485	196	0.0147286068590393	0.0666783442300695
t__SGB6174	Group	CTR	9.53948828925763e-05	3.91246612360993e-05	1485	162	0.0148761468747005	0.0668282290371159
t__SGB15403	Group	CTR	-5.69622804400012e-05	2.37714614659246e-05	1485	149	0.0166871884102591	0.0743917406991705
t__SGB5087	Group	CTR	0.000826945275402032	0.000348608486363421	1485	510	0.0178127865087731	0.0782155437678458
t__SGB3813	Group	CTR	-2.33927659712027e-05	9.85178421773288e-06	1485	382	0.0177008048375847	0.0782155437678458
t__SGB8002	Group	CTR	0.00105569908338319	0.000448668255793485	1485	528	0.0187545744684823	0.0794337337817607
t__SGB4914	Group	CTR	0.00148049014196855	0.000629286581692508	1485	1201	0.018770300105964	0.0794337337817607
t__SGB15291	Group	CTR	0.000703455281124466	0.000298299614391676	1485	774	0.018492128840533	0.0794337337817607
t__SGB6939	Group	CTR	-0.00120150292683175	0.000508935643962299	1485	764	0.0183635990388093	0.0794337337817607
t__SGB15126	Group	CTR	-0.000175626130903135	7.45351940576378e-05	1485	615	0.0185882549665571	0.0794337337817607
t__SGB6276	Group	CTR	0.000631274263171191	0.000269681751554544	1485	303	0.0193737672004647	0.0808162860362243
t__SGB6340	Group	CTR	0.000703363848761038	0.00030031427473149	1485	194	0.0193076647924807	0.0808162860362243
t__SGB4425_group	Group	CTR	0.000532042127172308	0.000228262796749609	1485	314	0.0198957185532747	0.0824049619511519
t__SGB15053	Group	CTR	-0.000431404227499497	0.000186244668528977	1485	866	0.0206759706281743	0.0838210635697233
t__SGB4742	Group	CTR	-0.000427254783436655	0.000184650521325515	1485	621	0.0208117366739895	0.0838210635697233
t__SGB15278	Group	CTR	-0.000113729011970478	4.90818994359323e-05	1485	220	0.0206324169242942	0.0838210635697233
t__SGB15159	Group	CTR	-0.000427818742930622	0.000184580592411518	1485	494	0.0205963459547297	0.0838210635697233
t__SGB15131	Group	CTR	-8.44019415399929e-05	3.66066113058724e-05	1485	290	0.0212677567248168	0.085071026899267
t__SGB4652	Group	CTR	0.000328795333106516	0.000143001992232491	1485	446	0.021629962632312	0.0859312801174843
t__SGB4769	Group	CTR	4.95911999779716e-05	2.1653298899609e-05	1485	465	0.0221473744401433	0.0873923423854303
t__SGB14912	Group	CTR	-0.000345667297233338	0.000152679946923963	1485	378	0.0237180760201413	0.0923006412365749
t__SGB8026	Group	CTR	-4.29815345774467e-05	1.90008799570932e-05	1485	163	0.0238366009719829	0.0923006412365749
t__SGB4710	Group	CTR	3.50935140754379e-05	1.55170056258326e-05	1485	300	0.0238654055252103	0.0923006412365749
t__SGB14898	Group	CTR	-5.46761699044569e-05	2.42146668782517e-05	1485	279	0.0240919258220027	0.0925637150003262
t__SGB4677	Group	CTR	-4.75570249412649e-05	2.11561952063948e-05	1485	189	0.0247289441291458	0.0943902181138636
t__SGB4644	Group	CTR	0.000433091174435329	0.000193491315211035	1485	586	0.0253495485873282	0.0961307556818162
t__SGB5082	Group	CTR	0.00249801694614323	0.00111883378463271	1485	1055	0.0257176934585024	0.0968976321275188
t__SGB1855	Group	CTR	-0.00563305110546323	0.00253810314379098	1485	835	0.0266107392232423	0.0996196904254712
t__SGB15323	Group	CTR	0.00126529201408081	0.000571968049784101	1485	347	0.027106665276126	0.10082988867043
t__SGB6847	Group	CTR	0.000132336994995173	6.10403407549226e-05	1485	281	0.0303153769632707	0.111542461834145
t__SGB15089	Group	CTR	-0.000621595685052526	0.000286802807496024	1485	1010	0.030368581218543	0.111542461834145
t__SGB14808	Group	CTR	3.76388016286265e-05	1.7405135469575e-05	1485	184	0.0307382186257398	0.11219449798395
t__SGB15087	Group	CTR	-0.000456877798071252	0.000211683481564539	1485	264	0.0310640789727172	0.11267964049731
t__SGB14252	Group	CTR	2.40338666070773e-05	1.11717081545264e-05	1485	350	0.0316124162011415	0.113960809021399
t__SGB4422	Group	CTR	0.000384593282209312	0.000179832599312264	1485	343	0.0326295644768854	0.115488882754552
t__SGB15081	Group	CTR	-0.000277803351271179	0.000129843281386146	1485	434	0.0325557553578177	0.115488882754552
t__SGB2301	Group	CTR	-0.000660204458733883	0.000308290883068906	1485	731	0.0323964047825323	0.115488882754552
t__SGB72916	Group	CTR	-2.23554010566234e-05	1.04762834895571e-05	1485	224	0.0330141597326892	0.115554023614417
t__SGB4775	Group	CTR	-2.65851412230781e-05	1.2460787842442e-05	1485	165	0.03304711822861	0.115554023614417
t__SGB4031	Group	CTR	-3.20259137451221e-05	1.50275883156934e-05	1485	232	0.0332415684370241	0.115554023614417
t__SGB5111	Group	CTR	0.00132617938822347	0.000623188940260281	1485	460	0.0334971644104203	0.115753514885713
t__SGB63101	Group	CTR	3.11132714468878e-05	1.46390960895335e-05	1485	344	0.0337219356112361	0.115844767040952
t__SGB5200	Group	CTR	-1.09238452297131e-05	5.17478391859431e-06	1485	387	0.0349413527888518	0.119331871512804
t__SGB4772	Group	CTR	9.72509527778389e-06	4.6375564029118e-06	1485	372	0.0361598944914749	0.12277545571524
t__SGB25497	Group	CTR	0.000123419337598583	5.89466385045876e-05	1485	182	0.0364519866210745	0.123051792986749
t__SGB4327	Group	CTR	0.00119837245098116	0.000577250142187374	1485	349	0.0380657078200063	0.127126339027604
t__SGB5060	Group	CTR	0.000163163213058237	7.86066318536868e-05	1485	217	0.0380943652908059	0.127126339027604
t__SGB15244	Group	CTR	-0.000319515324009389	0.000154245356284105	1485	353	0.0384870455273686	0.12770701470445
t__SGB1680	Group	CTR	-0.00359450702828953	0.00173977507274209	1485	187	0.0389946492091635	0.12866031151498
t__SGB4750	Group	CTR	0.000440444627092687	0.000218026055852435	1485	1033	0.0435476611940957	0.142875472681752
t__SGB1867	Group	CTR	-0.00144612803756016	0.000721517482941718	1485	1149	0.0452208808332752	0.144459676876369
t__SGB14128	Group	CTR	2.36332134425039e-05	1.17457384396142e-05	1485	155	0.0443934115647019	0.144459676876369
t__SGB6768	Group	CTR	-6.47927328215641e-05	3.23340629362321e-05	1485	158	0.0452673302540678	0.144459676876369
t__SGB15120	Group	CTR	-0.000148955823808346	7.41519180478232e-05	1485	619	0.0447400999596245	0.144459676876369
t__SGB15149	Group	CTR	-0.000117235796139711	5.84770652524733e-05	1485	198	0.0451641245296856	0.144459676876369
t__SGB5180	Group	CTR	-3.18359456264566e-05	1.59467459463824e-05	1485	368	0.0460738907187508	0.146234522716035
t__SGB14991	Group	CTR	0.00025144242262426	0.000126170574862051	1485	481	0.0464579219674659	0.146656359075676
t__SGB7256	Group	CTR	-7.92830048385621e-06	4.01281066383106e-06	1485	253	0.0483685070171308	0.150991239491562
t__SGB4987	Group	CTR	-0.000312281900602226	0.000158225457840929	1485	359	0.0486067688774206	0.150991239491562
t__SGB4709	Group	CTR	8.54250436774048e-05	4.31832064218225e-05	1485	338	0.0480909033167262	0.150991239491562
t__SGB14965	Group	CTR	-0.000217766232095595	0.000111054925987426	1485	178	0.0500790514409666	0.154741619267325
t__SGB4820	Group	CTR	0.000418871141962535	0.000216536961554175	1485	1294	0.0532528218999851	0.163678402007831
t__SGB5075	Group	CTR	0.00214747803127517	0.00111144729343141	1485	700	0.0535318061361229	0.163678402007831
t__SGB1786	Group	CTR	-9.04205163067454e-05	4.71222672834376e-05	1485	309	0.0551952069704763	0.166355188081279
t__SGB4046	Group	CTR	-6.06086096501723e-05	3.15945719699043e-05	1485	711	0.0552618261776851	0.166355188081279
t__SGB4613	Group	CTR	-7.17669822263061e-06	3.73342964409891e-06	1485	223	0.0547618805146452	0.166355188081279
t__SGB4832	Group	CTR	0.000124466391717591	6.56127846038775e-05	1485	367	0.0580241973847275	0.173544802290085
t__SGB14797	Group	CTR	0.000182312788542865	9.61910970658255e-05	1485	388	0.058244488439823	0.173544802290085
t__SGB4121	Group	CTR	-0.000117170227284986	6.20032898593854e-05	1485	703	0.0589873438911941	0.174866034682525
t__SGB4563	Group	CTR	-0.00150462200835936	0.000801745154978379	1485	963	0.0607576853454504	0.179204486069409
t__SGB17152	Group	CTR	-2.68626928412677e-05	1.44541707242334e-05	1485	196	0.0632998150074569	0.185764281227914
t__SGB15143	Group	CTR	-5.8042942006931e-05	3.12992896849269e-05	1485	770	0.0638733166480006	0.186448437136188
t__SGB4044	Group	CTR	-2.89005028028991e-05	1.56019158747642e-05	1485	352	0.0641714655211882	0.186448437136188
t__SGB8057	Group	CTR	6.39661729371705e-05	3.46535372625056e-05	1485	267	0.0651092398646811	0.188236614262246
t__SGB14969	Group	CTR	4.59838344877671e-05	2.49435460863471e-05	1485	357	0.0654530742084717	0.188298499200727
t__SGB4886	Group	CTR	-0.000254729102143403	0.000140377808486175	1485	175	0.0697878809296417	0.198810353477613
t__SGB63163	Group	CTR	-9.58167517450063e-06	5.2802097000594e-06	1485	151	0.0697813447605529	0.198810353477613
t__SGB14313	Group	CTR	-0.000926676828510861	0.000514932038813487	1485	238	0.0721254417795464	0.203484338160653
t__SGB15332	Group	CTR	0.00181814994796086	0.00100915526182239	1485	898	0.0718026825992531	0.203484338160653
t__SGB17241	Group	CTR	0.000785208214859704	0.000437956238052631	1485	190	0.0731939287731183	0.205389442239411
t__SGB4687	Group	CTR	-1.30428735674707e-05	7.28262863668594e-06	1485	169	0.0735040983356795	0.205389442239411
t__SGB5792	Group	CTR	-0.00168027088159223	0.000940588186200265	1485	770	0.0742380294813864	0.206452424843474
t__SGB14177	Group	CTR	-2.77142957175407e-05	1.56601939421221e-05	1485	250	0.0769777926224456	0.213057018443167
t__SGB29347	Group	CTR	7.33729369802403e-06	4.17737739092064e-06	1485	316	0.0792204649003057	0.21822995991405
t__SGB1836	Group	CTR	-0.00424736924740913	0.00242325192342768	1485	1406	0.0798505306428012	0.218932910307023
t__SGB14397	Group	CTR	-7.44390251163031e-05	4.25263356449957e-05	1485	159	0.0802523350367696	0.219006372249876
t__SGB4871	Group	CTR	0.00026063508267563	0.000149278894872436	1485	711	0.0810248500905542	0.220086104432017
t__SGB4063	Group	CTR	-2.07520631894729e-05	1.2026390026614e-05	1485	257	0.0846378239502492	0.222686918123162
t__SGB14995	Group	CTR	-8.40560330810918e-05	4.85056470588031e-05	1485	749	0.0833191338490861	0.222686918123162
t__SGB2071	Group	CTR	-0.00147000064086059	0.000851373503614872	1485	219	0.0844437342682731	0.222686918123162
t__SGB1891	Group	CTR	0.00269332520888395	0.00155874520058708	1485	446	0.0842178543939773	0.222686918123162
t__SGB15203	Group	CTR	-0.000228221689499019	0.000132143979201648	1485	175	0.0843636062331967	0.222686918123162
t__SGB5193	Group	CTR	-0.000244860268162107	0.000141909503983746	1485	156	0.0846515339440787	0.222686918123162
t__SGB17130_group	Group	CTR	-1.80853125111708e-05	1.04146466655019e-05	1485	206	0.0826783982310873	0.222686918123162
t__SGB4711	Group	CTR	0.000155501708410129	9.08050100036391e-05	1485	785	0.0870174005839509	0.227884134264696
t__SGB6478	Group	CTR	-0.00122704839081363	0.000723218300783248	1485	250	0.0899726862750662	0.232548610314073
t__SGB1862	Group	CTR	-0.000680075229593281	0.000403421318818562	1485	482	0.0920506254057486	0.232548610314073
t__SGB15267	Group	CTR	0.000385998427240731	0.000230196210963132	1485	256	0.0937877426465182	0.232548610314073
t__SGB15236	Group	CTR	-0.000410007564399118	0.000243632056982389	1485	444	0.0926055958356631	0.232548610314073
t__SGB15180	Group	CTR	0.000250438885157095	0.000149619550693914	1485	172	0.0943733230212933	0.232548610314073
t__SGB4893	Group	CTR	-0.000148484155482781	8.81941110701357e-05	1485	361	0.0924682502774456	0.232548610314073
t__SGB47656	Group	CTR	1.75210730186013e-05	1.03820773175497e-05	1485	184	0.0916931477507373	0.232548610314073
t__SGB3969	Group	CTR	-1.11234121823334e-05	6.62455758029628e-06	1485	204	0.0933397521969217	0.232548610314073
t__SGB14891	Group	CTR	-3.84806322554317e-05	2.28949661750412e-05	1485	274	0.0930227647005083	0.232548610314073
t__SGB5843	Group	CTR	-0.000124742623507065	7.43028803214703e-05	1485	468	0.0933939592996385	0.232548610314073
t__SGB14262	Group	CTR	-7.71220610720077e-06	4.59723808428602e-06	1485	155	0.0936410528614151	0.232548610314073
t__SGB4905	Group	CTR	-0.000106837463619054	6.33078077806853e-05	1485	149	0.091700723313284	0.232548610314073
t__SGB17154	Group	CTR	-1.01593850111956e-05	6.06338113538213e-06	1485	166	0.0940408361403868	0.232548610314073
t__SGB6771	Group	CTR	-0.000110834489446667	6.51955707979513e-05	1485	259	0.0893347854502294	0.232548610314073
t__SGB4626	Group	CTR	-0.000102167482125381	6.122896302463e-05	1485	215	0.0954050622468977	0.234103177950371
t__SGB72838	Group	CTR	-7.37756808600069e-06	4.43670837571256e-06	1485	172	0.0965543340977672	0.235931929343498
t__SGB4365	Group	CTR	-0.000603241155362157	0.000366287050653808	1485	154	0.0997887746990333	0.242819351767648
t__SGB63325	Group	CTR	-6.897513372907e-07	4.20214601186604e-07	1485	210	0.100920969108426	0.244555377424568
t__SGB966	Group	CTR	-2.35733932935439e-05	1.43978249117086e-05	1485	281	0.101782357424765	0.245623540231664
t__SGB17256	Group	CTR	0.000856421549510842	0.000523793029171358	1485	289	0.102253285784164	0.245744522213794
